date,open,high,low,close,volume
2024-10-10,2.49,2.5291,2.41,2.5,1651062.0
2024-10-11,2.5,2.62,2.5,2.59,1732219.0
2024-10-14,2.6,2.6,2.43,2.52,2043959.0
2024-10-15,2.53,2.61,2.51,2.56,1826001.0
2024-10-16,2.56,2.62,2.54,2.62,1159253.0
2024-10-17,2.62,2.69,2.59,2.68,2333296.0
2024-10-18,2.69,2.8893,2.69,2.87,3156754.0
2024-10-21,2.9,2.92,2.7101,2.77,2065807.0
2024-10-22,2.78,2.84,2.744,2.84,1213318.0
2024-10-23,2.81,2.8288,2.725,2.78,1115034.0
2024-10-24,2.8,2.8398,2.64,2.7,3254861.0
2024-10-25,2.7,2.86,2.7,2.72,2301603.0
2024-10-28,2.75,2.905,2.74,2.89,2850918.0
2024-10-29,2.86,2.8899,2.77,2.83,1154162.0
2024-10-30,2.83,2.89,2.78,2.78,1230451.0
2024-10-31,2.76,2.78,2.7,2.73,955267.0
2024-11-01,2.74,2.8,2.715,2.73,1245015.0
2024-11-04,2.755,2.9,2.72,2.89,3645421.0
2024-11-05,2.5,2.79,2.5,2.72,3836640.0
2024-11-06,2.74,2.805,2.64,2.76,1684544.0
2024-11-07,2.8,2.84,2.63,2.72,2348381.0
2024-11-08,2.71,2.745,2.62,2.7,2167497.0
2024-11-11,2.72,3.18,2.72,3.15,7642866.0
2024-11-12,3.09,3.09,2.93,2.96,3999678.0
2024-11-13,3.0,3.09,2.9,2.92,2667302.0
2024-11-14,2.96,2.97,2.76,2.76,2755713.0
2024-11-15,2.75,2.76,2.57,2.65,3271632.0
2024-11-18,2.66,2.71,2.59,2.65,2501826.0
2024-11-19,2.63,2.72,2.61,2.71,1818651.0
2024-11-20,2.69,2.72,2.62,2.67,1719665.0
2024-11-21,2.66,2.77,2.61,2.72,1428359.0
2024-11-22,2.74,2.8299,2.71,2.76,1806910.0
2024-11-25,2.8,3.02,2.8,2.95,2518581.0
2024-11-26,2.9,2.935,2.8,2.83,1757704.0
2024-11-27,2.88,3.0671,2.87,3.0,4282458.0
2024-11-29,3.01,3.05,2.95,3.01,2442038.0
2024-12-02,3.01,3.09,2.93,3.03,2849668.0
2024-12-03,3.025,3.045,2.89,2.91,1895959.0
2024-12-04,2.93,2.96,2.86,2.9,1677308.0
2024-12-05,2.85,2.9106,2.78,2.85,2484219.0
2024-12-06,2.9,3.045,2.85,3.0,2372866.0
2024-12-09,3.03,3.085,2.95,2.95,2723813.0
2024-12-10,2.98,3.06,2.9012,3.02,2307981.0
2024-12-11,3.05,3.05,2.8601,2.91,2215841.0
2024-12-12,2.88,2.96,2.79,2.95,3719165.0
2024-12-13,3.03,3.05,2.76,2.81,3228688.0
2024-12-16,2.83,3.0,2.79,2.86,2927091.0
2024-12-17,2.9,2.93,2.77,2.79,2140140.0
2024-12-18,2.835,2.84,2.66,2.69,4488942.0
2024-12-19,2.71,2.75,2.62,2.71,2359432.0
2024-12-20,2.7,2.88,2.6818,2.85,2082873.0
2024-12-23,2.82,2.95,2.815,2.92,2085481.0
2024-12-24,2.93,2.96,2.85,2.95,1649055.0
2024-12-26,2.9,3.07,2.89,3.03,2988549.0
2024-12-27,3.01,3.06,2.87,2.99,3384100.0
2024-12-30,2.95,2.9599,2.79,2.82,3283375.0
2024-12-31,2.81,2.945,2.81,2.93,1862585.0
2025-01-02,2.96,3.15,2.93,3.03,2639326.0
2025-01-03,3.05,3.17,3.025,3.13,2582685.0
2025-01-06,3.2,3.43,3.14,3.31,4585225.0
2025-01-07,3.41,3.465,3.26,3.28,4019485.0
2025-01-08,3.26,3.27,2.96,3.03,3607921.0
2025-01-10,2.98,2.99,2.8701,2.92,3363170.0
2025-01-13,2.98,3.01,2.81,3.0,4142688.0
2025-01-14,3.04,3.065,2.755,2.77,5688452.0
2025-01-15,2.85,3.09,2.845,2.96,4444804.0
2025-01-16,2.97,2.9968,2.81,2.94,2994263.0
2025-01-17,2.95,2.9987,2.92,2.97,1566453.0
2025-01-21,3.0,3.14,2.96,3.06,3697087.0
2025-01-22,3.1,3.68,3.06,3.53,11032556.0
2025-01-23,3.49,3.56,3.34,3.52,3918301.0
2025-01-24,3.56,3.61,3.44,3.48,4489688.0
2025-01-27,3.38,3.4599,3.265,3.36,4051043.0
2025-01-28,3.35,3.3763,3.165,3.3,3033434.0
2025-01-29,3.33,3.36,3.15,3.2,4077116.0
2025-01-30,3.25,3.31,3.19,3.23,2193494.0
2025-01-31,3.26,3.32,3.125,3.17,3081877.0
2025-02-03,3.01,3.11,2.955,3.08,4505673.0
2025-02-04,3.08,3.24,3.065,3.21,2274008.0
2025-02-05,3.23,3.4,3.18,3.38,4386246.0
2025-02-06,3.41,3.42,3.26,3.29,2574783.0
2025-02-07,3.27,3.315,3.05,3.1,3504006.0
2025-02-10,3.11,3.12,2.97,3.02,3326517.0
2025-02-11,3.018,3.02,2.9,2.95,3162703.0
2025-02-12,2.9,3.11,2.88,3.1,3017070.0
2025-02-13,3.12,3.15,3.02,3.14,4237988.0
2025-02-14,3.17,3.28,3.12,3.27,5965366.0
2025-02-18,3.42,3.6,3.39,3.43,8005633.0
2025-02-19,3.4,3.5497,3.29,3.47,5554787.0
2025-02-20,3.49,3.5,3.12,3.14,3443238.0
2025-02-21,3.23,3.2301,3.03,3.03,2369318.0
2025-02-24,3.03,3.04,2.89,2.99,5624753.0
2025-02-25,3.02,3.02,2.75,2.82,5553675.0
2025-02-26,2.855,2.995,2.84,2.92,3155832.0
2025-02-27,2.96,3.005,2.87,2.92,5424543.0
2025-02-28,2.72,2.72,2.31,2.585,9925645.0
2025-03-03,2.61,2.61,2.32,2.36,3730342.0
2025-03-04,2.34,2.39,2.2,2.34,5050019.0
2025-03-05,2.37,2.41,2.2623,2.39,4389316.0
2025-03-06,2.32,2.41,2.27,2.38,4597289.0
2025-03-07,2.38,2.4097,2.25,2.33,4304920.0
2025-03-10,2.33,2.33,2.17,2.2,5582234.0
2025-03-11,2.22,2.24,2.11,2.23,6103266.0
2025-03-12,2.3,2.36,2.26,2.35,2713462.0
2025-03-13,2.34,2.41,2.31,2.4,3165883.0
2025-03-14,2.45,2.595,2.45,2.52,4449697.0
2025-03-17,2.5,2.55,2.4001,2.54,4108536.0
2025-03-18,2.52,2.52,2.34,2.35,3366171.0
2025-03-19,2.33,2.43,2.32,2.39,3671762.0
2025-03-20,2.38,2.43,2.33,2.38,3311874.0
2025-03-21,2.37,2.47,2.32,2.44,3752478.0
2025-03-24,2.48,2.6,2.45,2.59,2747872.0
2025-03-25,2.6,2.6,2.45,2.53,4134138.0
2025-03-26,2.53,2.53,2.4,2.42,2968650.0
2025-03-27,2.42,2.42,2.29,2.36,2770526.0
2025-03-28,2.35,2.36,2.28,2.31,2460746.0
2025-03-31,2.22,2.26,2.17,2.23,3412944.0
2025-04-01,2.23,2.23,2.06,2.09,4288544.0
2025-04-02,2.08,2.24,2.02,2.22,4069633.0
2025-04-03,2.11,2.15,2.07,2.09,3142208.0
2025-04-04,2.02,2.1,1.93,2.09,4832360.0
2025-04-07,1.96,2.125,1.8906,2.05,6313792.0
2025-04-08,2.13,2.14,1.9,1.93,4052612.0
2025-04-09,1.92,2.23,1.905,2.17,5379673.0
2025-04-10,2.1,2.12,1.97,2.07,4878630.0
2025-04-11,2.14,2.41,2.07,2.4,5362449.0
2025-04-14,2.45,2.5,2.35,2.44,4151785.0
2025-04-15,2.42,2.5,2.34,2.43,5771466.0
2025-04-16,2.45,2.53,2.335,2.39,4423176.0
2025-04-17,2.37,2.44,2.33,2.42,2977230.0
2025-04-21,2.31,2.49,2.31,2.45,4389314.0
2025-04-22,2.46,2.53,2.46,2.52,3327479.0
2025-04-23,2.59,2.68,2.51,2.53,4427997.0
2025-04-24,2.54,2.6,2.5204,2.6,3785023.0
2025-04-25,2.56,2.64,2.54,2.57,2977157.0
2025-04-28,2.57,2.635,2.47,2.59,4346353.0
2025-04-29,2.59,2.63,2.54,2.55,3401149.0
2025-04-30,2.49,2.64,2.45,2.61,2687232.0
2025-05-01,2.6,2.625,2.48,2.49,3454321.0
2025-05-02,2.52,2.55,2.4,2.41,3285727.0
2025-05-05,2.4,2.4,2.18,2.19,4152645.0
2025-05-06,2.18,2.1892,1.99,2.03,5108084.0
2025-05-07,2.05,2.07,1.99,2.01,3234845.0
2025-05-08,2.05,2.06,1.98,2.01,6026798.0
2025-05-09,2.06,2.18,1.99,2.03,3991257.0
2025-05-12,2.12,2.1492,2.04,2.06,4396678.0
2025-05-13,2.07,2.12,1.95,2.1,17015917.0
2025-05-14,2.1,2.21,2.005,2.05,6614467.0
2025-05-15,2.04,2.06,1.96,2.02,3065606.0
2025-05-16,2.03,2.06,2.0,2.03,3386920.0
2025-05-19,2.0,2.04,1.98,2.02,2308815.0
2025-05-20,2.03,2.14,1.99,2.09,3934680.0
2025-05-21,2.07,2.09,1.97,1.99,2344342.0
2025-05-22,1.98,2.02,1.94,2.0,2431516.0
2025-05-23,1.95,1.99,1.94,1.97,1725039.0
2025-05-27,2.03,2.06,1.97,1.98,2117539.0
2025-05-28,2.0,2.07,1.965,2.04,2494437.0
2025-05-29,2.06,2.08,2.0,2.04,1635407.0
2025-05-30,2.04,2.04,1.98,2.02,2103828.0
2025-06-02,2.02,2.155,2.02,2.14,4035178.0
2025-06-03,2.12,2.34,2.09,2.31,5006292.0
2025-06-04,2.3,2.44,2.27,2.42,4070566.0
2025-06-05,2.43,2.44,2.33,2.37,4117872.0
2025-06-06,2.41,2.49,2.38,2.44,3804461.0
2025-06-09,2.49,2.53,2.45,2.51,4555296.0
2025-06-10,2.55,3.04,2.525,3.02,18779008.0
2025-06-11,3.5,3.57,3.14,3.23,20131996.0
2025-06-12,3.2,3.31,3.08,3.15,8049363.0
2025-06-13,3.0,3.23,2.98,3.2,7090663.0
2025-06-16,3.3,3.355,3.05,3.16,7296534.0
2025-06-17,3.16,3.355,3.11,3.12,7394201.0
2025-06-18,3.15,3.5,3.1,3.47,8696081.0
2025-06-20,3.5,3.5452,3.24,3.41,8763733.0
2025-06-23,3.3501,3.44,3.22,3.33,5319841.0
2025-06-24,3.35,3.77,3.35,3.68,8123027.0
2025-06-25,3.98,4.085,3.6,3.8,9939087.0
2025-06-26,3.8,3.87,3.7,3.74,4796254.0
2025-06-27,3.76,3.7896,3.52,3.61,6205021.0
2025-06-30,3.67,3.755,3.415,3.43,8490373.0
2025-07-01,3.38,3.52,3.28,3.49,7516284.0
2025-07-02,3.46,3.77,3.37,3.75,8663641.0
2025-07-03,3.77,3.81,3.66,3.8,1951532.0
2025-07-07,3.83,4.115,3.71,4.03,7354064.0
2025-07-08,4.05,4.06,3.83,3.89,5209001.0
2025-07-09,3.97,4.2864,3.9,4.22,6999857.0
2025-07-10,4.3,4.33,4.14,4.25,4258756.0
2025-07-11,4.26,4.27,3.995,4.01,5621146.0
2025-07-14,4.01,4.4,3.965,4.24,8068703.0
2025-07-15,4.405,4.4599,3.892,3.94,6802562.0
2025-07-16,3.985,4.1,3.91,4.06,7163588.0
2025-07-17,4.13,4.13,3.87,3.9,5800856.0
2025-07-18,3.945,4.7,3.94,4.48,11595408.0
